--2014-02-13 18:29:11--  https://googletest.googlecode.com/files/gtest-1.6.0.zip
Resolving googletest.googlecode.com... 74.125.21.82, 2607:f8b0:4002:c06::52
Connecting to googletest.googlecode.com|74.125.21.82|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1121697 (1.1M) [application/x-zip]
Saving to: `gtest-1.6.0.zip.1'

     0K .......... .......... .......... .......... ..........  4%  144K 7s
    50K .......... .......... .......... .......... ..........  9%  273K 5s
   100K .......... .......... .......... .......... .......... 13%  292K 4s
   150K .......... .......... .......... .......... .......... 18%  293K 4s
   200K .......... .......... .......... .......... .......... 22%  323K 3s
   250K .......... .......... .......... .......... .......... 27%  351K 3s
   300K .......... .......... .......... .......... .......... 31%  339K 3s
   350K .......... .......... .......... .......... .......... 36%  327K 3s
   400K .......... .......... .......... .......... .......... 41%  382K 2s
   450K .......... .......... .......... .......... .......... 45%  365K 2s
   500K .......... .......... .......... .......... .......... 50%  366K 2s
   550K .......... .......... .......... .......... .......... 54%  342K 2s
   600K .......... .......... .......... .......... .......... 59%  357K 1s
   650K .......... .......... .......... .......... .......... 63%  356K 1s
   700K .......... .......... .......... .......... .......... 68%  338K 1s
   750K .......... .......... .......... .......... .......... 73%  364K 1s
   800K .......... .......... .......... .......... .......... 77%  341K 1s
   850K .......... .......... .......... .......... .......... 82%  361K 1s
   900K .......... .......... .......... .......... .......... 86%  360K 0s
   950K .......... .......... .......... .......... .......... 91%  343K 0s
  1000K .......... .......... .......... .......... .......... 95%  319K 0s
  1050K .......... .......... .......... .......... .....     100%  427K=3.4s

2014-02-13 18:29:15 (320 KB/s) - `gtest-1.6.0.zip.1' saved [1121697/1121697]

Archive:  gtest-1.6.0.zip
  inflating: gtest-1.6.0/build-aux/config.h.in  
  inflating: gtest-1.6.0/build-aux/config.guess  
  inflating: gtest-1.6.0/build-aux/config.sub  
  inflating: gtest-1.6.0/build-aux/depcomp  
  inflating: gtest-1.6.0/build-aux/install-sh  
  inflating: gtest-1.6.0/build-aux/ltmain.sh  
  inflating: gtest-1.6.0/build-aux/missing  
  inflating: gtest-1.6.0/cmake/internal_utils.cmake  
  inflating: gtest-1.6.0/codegear/gtest.cbproj  
  inflating: gtest-1.6.0/codegear/gtest.groupproj  
  inflating: gtest-1.6.0/codegear/gtest_all.cc  
  inflating: gtest-1.6.0/codegear/gtest_link.cc  
  inflating: gtest-1.6.0/codegear/gtest_main.cbproj  
  inflating: gtest-1.6.0/codegear/gtest_unittest.cbproj  
  inflating: gtest-1.6.0/fused-src/gtest/gtest-all.cc  
  inflating: gtest-1.6.0/fused-src/gtest/gtest.h  
  inflating: gtest-1.6.0/fused-src/gtest/gtest_main.cc  
  inflating: gtest-1.6.0/include/gtest/internal/gtest-death-test-internal.h  
  inflating: gtest-1.6.0/include/gtest/internal/gtest-filepath.h  
  inflating: gtest-1.6.0/include/gtest/internal/gtest-internal.h  
  inflating: gtest-1.6.0/include/gtest/internal/gtest-linked_ptr.h  
  inflating: gtest-1.6.0/include/gtest/internal/gtest-param-util-generated.h  
  inflating: gtest-1.6.0/include/gtest/internal/gtest-param-util.h  
  inflating: gtest-1.6.0/include/gtest/internal/gtest-port.h  
  inflating: gtest-1.6.0/include/gtest/internal/gtest-string.h  
  inflating: gtest-1.6.0/include/gtest/internal/gtest-tuple.h  
  inflating: gtest-1.6.0/include/gtest/internal/gtest-type-util.h  
